y_true,y_pred,error,abs_error,pm_bin
7.0,8.236169007172947,1.236169007172947,1.236169007172947,25-50%
7.0,8.236169007172947,1.236169007172947,1.236169007172947,25-50%
7.0,7.923272718765782,0.9232727187657819,0.9232727187657819,25-50%
7.0,7.923272718765782,0.9232727187657819,0.9232727187657819,25-50%
7.0,8.0225267507878,1.0225267507878009,1.0225267507878009,25-50%
7.0,7.923272718765782,0.9232727187657819,0.9232727187657819,25-50%
7.0,8.236169007172947,1.236169007172947,1.236169007172947,25-50%
13.0,7.616718435600426,-5.383281564399574,5.383281564399574,50-75%
13.0,7.497110720280665,-5.502889279719335,5.502889279719335,50-75%
13.0,7.579550486225608,-5.420449513774392,5.420449513774392,50-75%
13.0,7.497110720280665,-5.502889279719335,5.502889279719335,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.497110720280665,-5.502889279719335,5.502889279719335,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.497110720280665,-5.502889279719335,5.502889279719335,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.497110720280665,-5.502889279719335,5.502889279719335,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
13.0,7.785704641723691,-5.214295358276309,5.214295358276309,50-75%
8.0,7.991778416383089,-0.008221583616911055,0.008221583616911055,25-50%
8.0,8.253942350979504,0.2539423509795036,0.2539423509795036,25-50%
11.0,9.319686164438114,-1.6803138355618863,1.6803138355618863,50-75%
11.0,9.300565393027716,-1.699434606972284,1.699434606972284,50-75%
11.0,8.71862688648423,-2.2813731135157695,2.2813731135157695,50-75%
14.0,8.09529923867058,-5.904700761329419,5.904700761329419,50-75%
8.0,8.625848221733781,0.6258482217337811,0.6258482217337811,25-50%
8.0,8.533767157349725,0.5337671573497254,0.5337671573497254,25-50%
11.0,8.753203097593316,-2.2467969024066843,2.2467969024066843,50-75%
11.0,9.356400779740135,-1.6435992202598655,1.6435992202598655,50-75%
11.0,8.730841432637838,-2.2691585673621617,2.2691585673621617,50-75%
11.0,8.491992381753755,-2.5080076182462445,2.5080076182462445,50-75%
14.0,7.862604245161644,-6.137395754838356,6.137395754838356,50-75%
14.0,7.251700486370201,-6.748299513629799,6.748299513629799,50-75%
7.0,7.840286512912119,0.8402865129121189,0.8402865129121189,25-50%
7.0,7.991778416383089,0.991778416383089,0.991778416383089,25-50%
11.0,8.428075776782066,-2.571924223217934,2.571924223217934,50-75%
11.333333333333336,8.715072097020803,-2.6182612363125326,2.6182612363125326,50-75%
11.333333333333336,9.00724376514178,-2.3260895681915557,2.3260895681915557,50-75%
11.0,8.753203097593316,-2.2467969024066843,2.2467969024066843,50-75%
11.0,8.468448405350028,-2.5315515946499723,2.5315515946499723,50-75%
11.0,8.468448405350028,-2.5315515946499723,2.5315515946499723,50-75%
11.0,8.45151936374777,-2.548480636252229,2.548480636252229,50-75%
14.0,8.129772316501215,-5.8702276834987845,5.8702276834987845,50-75%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
7.0,8.518382032350305,1.5183820323503046,1.5183820323503046,25-50%
7.0,8.929376853952121,1.929376853952121,1.929376853952121,25-50%
7.0,8.953290819766664,1.9532908197666643,1.9532908197666643,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
11.333333333333336,8.715072097020803,-2.6182612363125326,2.6182612363125326,50-75%
11.333333333333336,8.823133355194171,-2.5101999781391644,2.5101999781391644,50-75%
11.333333333333336,8.715072097020803,-2.6182612363125326,2.6182612363125326,50-75%
11.0,8.753203097593316,-2.2467969024066843,2.2467969024066843,50-75%
11.0,8.45151936374777,-2.548480636252229,2.548480636252229,50-75%
14.0,8.093490039448453,-5.906509960551547,5.906509960551547,50-75%
7.0,8.685107564425401,1.685107564425401,1.685107564425401,25-50%
7.0,8.697702106431167,1.6977021064311675,1.6977021064311675,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
7.0,9.588481957560829,2.5884819575608287,2.5884819575608287,25-50%
7.0,8.953290819766664,1.9532908197666643,1.9532908197666643,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
7.0,9.626152874632306,2.6261528746323055,2.6261528746323055,25-50%
10.0,9.00724376514178,-0.99275623485822,0.99275623485822,50-75%
10.0,8.98429964822299,-1.01570035177701,1.01570035177701,50-75%
11.333333333333336,9.626152874632306,-1.7071804587010302,1.7071804587010302,50-75%
11.333333333333336,8.98429964822299,-2.3490336851103457,2.3490336851103457,50-75%
11.333333333333336,9.00724376514178,-2.3260895681915557,2.3260895681915557,50-75%
11.333333333333336,9.626152874632306,-1.7071804587010302,1.7071804587010302,50-75%
11.333333333333336,8.98429964822299,-2.3490336851103457,2.3490336851103457,50-75%
14.0,8.09529923867058,-5.904700761329419,5.904700761329419,50-75%
14.0,8.129772316501215,-5.8702276834987845,5.8702276834987845,50-75%
7.0,8.67364788679198,1.6736478867919793,1.6736478867919793,25-50%
7.0,8.661084584339287,1.661084584339287,1.661084584339287,25-50%
7.0,8.953290819766664,1.9532908197666643,1.9532908197666643,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
9.5,9.626152874632306,0.1261528746323055,0.1261528746323055,50-75%
12.0,9.683473708638644,-2.316526291361356,2.316526291361356,50-75%
10.0,9.00724376514178,-0.99275623485822,0.99275623485822,50-75%
11.333333333333336,9.084346902602128,-2.2489864307312075,2.2489864307312075,50-75%
11.333333333333336,9.683473708638644,-1.6498596246946917,1.6498596246946917,50-75%
11.333333333333336,9.708024541296542,-1.625308792036794,1.625308792036794,50-75%
11.333333333333336,9.00724376514178,-2.3260895681915557,2.3260895681915557,50-75%
13.0,8.428075776782066,-4.571924223217934,4.571924223217934,50-75%
14.0,8.129772316501215,-5.8702276834987845,5.8702276834987845,50-75%
7.0,8.58001336627811,1.5800133662781093,1.5800133662781093,25-50%
7.0,8.57858580303932,1.5785858030393207,1.5785858030393207,25-50%
7.0,8.697702106431167,1.6977021064311675,1.6977021064311675,25-50%
7.0,8.697702106431167,1.6977021064311675,1.6977021064311675,25-50%
7.0,8.67364788679198,1.6736478867919793,1.6736478867919793,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
12.0,9.683473708638644,-2.316526291361356,2.316526291361356,50-75%
12.0,9.683473708638644,-2.316526291361356,2.316526291361356,50-75%
12.0,9.708024541296542,-2.291975458703458,2.291975458703458,50-75%
12.0,9.00724376514178,-2.99275623485822,2.99275623485822,50-75%
12.0,9.00724376514178,-2.99275623485822,2.99275623485822,50-75%
12.0,8.67364788679198,-3.3263521132080207,3.3263521132080207,50-75%
7.0,8.337847260985289,1.3378472609852885,1.3378472609852885,25-50%
7.0,8.697702106431167,1.6977021064311675,1.6977021064311675,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
12.0,9.061226007397305,-2.9387739926026946,2.9387739926026946,50-75%
12.0,9.084346902602128,-2.915653097397872,2.915653097397872,50-75%
12.0,9.708024541296542,-2.291975458703458,2.291975458703458,50-75%
12.0,9.084346902602128,-2.915653097397872,2.915653097397872,50-75%
12.0,9.00724376514178,-2.99275623485822,2.99275623485822,50-75%
12.0,9.00724376514178,-2.99275623485822,2.99275623485822,50-75%
12.0,8.67364788679198,-3.3263521132080207,3.3263521132080207,50-75%
12.0,9.708024541296542,-2.291975458703458,2.291975458703458,50-75%
12.0,9.029978264208907,-2.970021735791093,2.970021735791093,50-75%
12.0,9.061226007397305,-2.9387739926026946,2.9387739926026946,50-75%
7.0,8.739229320931274,1.7392293209312744,1.7392293209312744,25-50%
7.0,8.67364788679198,1.6736478867919793,1.6736478867919793,25-50%
7.0,9.00724376514178,2.00724376514178,2.00724376514178,25-50%
7.0,8.628680974977543,1.6286809749775433,1.6286809749775433,25-50%
7.0,8.739229320931274,1.7392293209312744,1.7392293209312744,25-50%
7.0,8.67364788679198,1.6736478867919793,1.6736478867919793,25-50%
7.0,9.626152874632306,2.6261528746323055,2.6261528746323055,25-50%
7.0,8.627246159547505,1.6272461595475054,1.6272461595475054,25-50%
7.0,8.649783584075758,1.6497835840757578,1.6497835840757578,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
7.0,8.667601462176794,1.667601462176794,1.667601462176794,25-50%
7.0,8.417915516048645,1.4179155160486445,1.4179155160486445,25-50%
7.0,9.626152874632306,2.6261528746323055,2.6261528746323055,25-50%
7.0,8.67364788679198,1.6736478867919793,1.6736478867919793,25-50%
7.0,8.697702106431167,1.6977021064311675,1.6977021064311675,25-50%
7.0,9.626152874632306,2.6261528746323055,2.6261528746323055,25-50%
7.0,8.381563617993404,1.3815636179934039,1.3815636179934039,25-50%
7.0,8.291819385211811,1.2918193852118112,1.2918193852118112,25-50%
7.0,8.98429964822299,1.98429964822299,1.98429964822299,25-50%
7.0,9.626152874632306,2.6261528746323055,2.6261528746323055,25-50%
7.0,9.708024541296542,2.708024541296542,2.708024541296542,25-50%
7.0,9.084346902602128,2.084346902602128,2.084346902602128,25-50%
7.0,8.649783584075758,1.6497835840757578,1.6497835840757578,25-50%
7.0,8.417915516048645,1.4179155160486445,1.4179155160486445,25-50%
7.0,8.417915516048645,1.4179155160486445,1.4179155160486445,25-50%
7.0,9.708024541296542,2.708024541296542,2.708024541296542,25-50%
7.0,8.661084584339287,1.661084584339287,1.661084584339287,25-50%
7.0,8.533767157349725,1.5337671573497254,1.5337671573497254,25-50%
7.0,9.084346902602128,2.084346902602128,2.084346902602128,25-50%
7.0,8.488820231721109,1.4888202317211086,1.4888202317211086,25-50%
4.0,7.302961089345242,3.302961089345242,3.302961089345242,0-25%
4.0,7.223534790796292,3.2235347907962923,3.2235347907962923,0-25%
4.0,6.985245394177605,2.985245394177605,2.985245394177605,0-25%
4.0,6.985245394177605,2.985245394177605,2.985245394177605,0-25%
4.0,7.487388676573761,3.4873886765737607,3.4873886765737607,0-25%
4.0,7.302961089345242,3.302961089345242,3.302961089345242,0-25%
4.0,7.322041457194579,3.3220414571945787,3.3220414571945787,0-25%
4.0,7.025874204855529,3.025874204855529,3.025874204855529,0-25%
4.0,6.985245394177605,2.985245394177605,2.985245394177605,0-25%
4.0,7.424049429942589,3.424049429942589,3.424049429942589,0-25%
4.0,7.487388676573761,3.4873886765737607,3.4873886765737607,0-25%
6.0,7.322041457194579,1.3220414571945787,1.3220414571945787,25-50%
6.0,7.322041457194579,1.3220414571945787,1.3220414571945787,25-50%
6.0,6.985245394177605,0.9852453941776051,0.9852453941776051,25-50%
6.0,7.200531306360715,1.2005313063607153,1.2005313063607153,25-50%
4.0,7.618260823387326,3.6182608233873257,3.6182608233873257,0-25%
4.0,8.23144526284213,4.231445262842129,4.231445262842129,0-25%
4.0,7.397886362638496,3.397886362638496,3.397886362638496,0-25%
6.0,7.4434080611796505,1.4434080611796505,1.4434080611796505,25-50%
6.0,7.302961089345242,1.3029610893452421,1.3029610893452421,25-50%
6.0,6.985245394177605,0.9852453941776051,0.9852453941776051,25-50%
6.0,7.223534790796292,1.2235347907962923,1.2235347907962923,25-50%
6.0,7.200531306360715,1.2005313063607153,1.2005313063607153,25-50%
6.0,7.445245095415986,1.4452450954159861,1.4452450954159861,25-50%
4.0,7.691474326199891,3.6914743261998906,3.6914743261998906,0-25%
4.0,8.944898681785027,4.944898681785027,4.944898681785027,0-25%
8.0,7.322041457194579,-0.6779585428054213,0.6779585428054213,25-50%
6.0,7.302961089345242,1.3029610893452421,1.3029610893452421,25-50%
6.0,6.985245394177605,0.9852453941776051,0.9852453941776051,25-50%
6.0,7.387569898996418,1.3875698989964178,1.3875698989964178,25-50%
6.0,8.21985757898066,2.21985757898066,2.21985757898066,25-50%
6.0,7.900022445057234,1.9000224450572336,1.9000224450572336,25-50%
6.0,7.814884645155872,1.814884645155872,1.814884645155872,25-50%
6.0,8.252659305579495,2.2526593055794955,2.2526593055794955,25-50%
8.0,7.302961089345242,-0.6970389106547579,0.6970389106547579,25-50%
6.0,7.445245095415986,1.4452450954159861,1.4452450954159861,25-50%
6.0,8.23144526284213,2.2314452628421293,2.2314452628421293,25-50%
6.0,8.252659305579495,2.2526593055794955,2.2526593055794955,25-50%
6.0,7.944217832526948,1.944217832526948,1.944217832526948,25-50%
6.0,7.982518498848788,1.9825184988487878,1.9825184988487878,25-50%
8.0,7.939840980571747,-0.0601590194282533,0.0601590194282533,25-50%
8.0,8.180663857349748,0.18066385734974766,0.18066385734974766,25-50%
8.0,8.202774618666265,0.20277461866626467,0.20277461866626467,25-50%
8.0,8.252659305579495,0.25265930557949545,0.25265930557949545,25-50%
8.0,7.982518498848788,-0.017481501151212164,0.017481501151212164,25-50%
8.0,8.944898681785027,0.9448986817850269,0.9448986817850269,25-50%
8.0,8.202774618666265,0.20277461866626467,0.20277461866626467,25-50%
8.0,8.252659305579495,0.25265930557949545,0.25265930557949545,25-50%
8.0,8.980279905932862,0.9802799059328624,0.9802799059328624,25-50%
8.0,8.252659305579495,0.25265930557949545,0.25265930557949545,25-50%
8.0,8.23144526284213,0.2314452628421293,0.2314452628421293,25-50%
8.0,8.252659305579495,0.25265930557949545,0.25265930557949545,25-50%
8.0,8.980279905932862,0.9802799059328624,0.9802799059328624,25-50%
3.0,8.929215525887129,5.929215525887129,5.929215525887129,0-25%
3.0,8.646185899552453,5.646185899552453,5.646185899552453,0-25%
3.0,8.646185899552453,5.646185899552453,5.646185899552453,0-25%
3.0,8.622259460921759,5.622259460921759,5.622259460921759,0-25%
6.0,8.960149349335415,2.960149349335415,2.960149349335415,25-50%
6.0,8.960149349335415,2.960149349335415,2.960149349335415,25-50%
6.0,9.816586426000073,3.8165864260000735,3.8165864260000735,25-50%
9.0,9.826181387761178,0.8261813877611779,0.8261813877611779,50-75%
9.0,9.826181387761178,0.8261813877611779,0.8261813877611779,50-75%
3.0,8.242450370796279,5.242450370796279,5.242450370796279,0-25%
6.0,8.646185899552453,2.646185899552453,2.646185899552453,25-50%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
6.0,9.027994203813835,3.0279942038138348,3.0279942038138348,25-50%
9.0,9.036889636914141,0.03688963691414138,0.03688963691414138,50-75%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
9.0,9.816586426000073,0.8165864260000735,0.8165864260000735,50-75%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
6.0,8.646185899552453,2.646185899552453,2.646185899552453,25-50%
6.0,8.622259460921759,2.622259460921759,2.622259460921759,25-50%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
6.0,9.027994203813835,3.0279942038138348,3.0279942038138348,25-50%
6.0,9.005717476627312,3.0057174766273125,3.0057174766273125,25-50%
9.0,9.036889636914141,0.03688963691414138,0.03688963691414138,50-75%
9.0,9.816586426000073,0.8165864260000735,0.8165864260000735,50-75%
9.0,9.005717476627312,0.005717476627312479,0.005717476627312479,50-75%
14.0,8.78629540635251,-5.21370459364749,5.21370459364749,50-75%
14.0,8.815882056530128,-5.184117943469872,5.184117943469872,50-75%
14.0,8.857915337733822,-5.142084662266178,5.142084662266178,50-75%
14.0,8.857915337733822,-5.142084662266178,5.142084662266178,50-75%
14.0,8.83437777946513,-5.165622220534869,5.165622220534869,50-75%
14.0,8.460370250620231,-5.539629749379769,5.539629749379769,50-75%
3.0,7.881213106585324,4.881213106585324,4.881213106585324,0-25%
3.0,7.567730501605207,4.567730501605207,4.567730501605207,0-25%
3.0,7.567730501605207,4.567730501605207,4.567730501605207,0-25%
6.0,8.622259460921759,2.622259460921759,2.622259460921759,25-50%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
6.0,9.027994203813835,3.0279942038138348,3.0279942038138348,25-50%
6.0,9.826181387761178,3.826181387761178,3.826181387761178,25-50%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
9.0,9.816586426000073,0.8165864260000735,0.8165864260000735,50-75%
14.0,8.815882056530128,-5.184117943469872,5.184117943469872,50-75%
14.0,8.833463724545878,-5.166536275454122,5.166536275454122,50-75%
14.0,8.942841859022353,-5.057158140977647,5.057158140977647,50-75%
14.0,8.942841859022353,-5.057158140977647,5.057158140977647,50-75%
14.0,8.833463724545878,-5.166536275454122,5.166536275454122,50-75%
14.0,8.857915337733822,-5.142084662266178,5.142084662266178,50-75%
3.0,8.577531422678227,5.577531422678227,5.577531422678227,0-25%
3.0,8.577531422678227,5.577531422678227,5.577531422678227,0-25%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
6.0,9.027994203813835,3.0279942038138348,3.0279942038138348,25-50%
6.0,9.027994203813835,3.0279942038138348,3.0279942038138348,25-50%
9.0,9.792557877518284,0.7925578775182842,0.7925578775182842,50-75%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
9.0,9.036889636914141,0.03688963691414138,0.03688963691414138,50-75%
14.0,8.942841859022353,-5.057158140977647,5.057158140977647,50-75%
14.0,9.126386053538994,-4.873613946461006,4.873613946461006,50-75%
14.0,9.126386053538994,-4.873613946461006,4.873613946461006,50-75%
14.0,8.833463724545878,-5.166536275454122,5.166536275454122,50-75%
14.0,8.942841859022353,-5.057158140977647,5.057158140977647,50-75%
14.0,8.96756544879051,-5.032434551209491,5.032434551209491,50-75%
14.0,8.857915337733822,-5.142084662266178,5.142084662266178,50-75%
3.0,8.559155918374296,5.559155918374296,5.559155918374296,0-25%
3.0,8.687492512867887,5.6874925128678875,5.6874925128678875,0-25%
3.0,8.622259460921759,5.622259460921759,5.622259460921759,0-25%
6.0,8.951321929147369,2.951321929147369,2.951321929147369,25-50%
9.0,8.960149349335415,-0.03985065066458482,0.03985065066458482,50-75%
9.0,9.826181387761178,0.8261813877611779,0.8261813877611779,50-75%
9.0,9.027994203813835,0.027994203813834773,0.027994203813834773,50-75%
14.0,9.126386053538994,-4.873613946461006,4.873613946461006,50-75%
14.0,8.942841859022353,-5.057158140977647,5.057158140977647,50-75%
14.0,8.96756544879051,-5.032434551209491,5.032434551209491,50-75%
14.0,8.895148885143573,-5.104851114856427,5.104851114856427,50-75%
14.0,8.895148885143573,-5.104851114856427,5.104851114856427,50-75%
14.0,8.606559970850073,-5.393440029149927,5.393440029149927,50-75%
14.0,9.126386053538994,-4.873613946461006,4.873613946461006,50-75%
14.0,8.96756544879051,-5.032434551209491,5.032434551209491,50-75%
14.0,7.432261096982093,-6.567738903017907,6.567738903017907,50-75%
14.0,7.834319312146913,-6.165680687853087,6.165680687853087,50-75%
14.0,8.874403582860737,-5.125596417139263,5.125596417139263,50-75%
14.0,8.76577831673714,-5.234221683262859,5.234221683262859,50-75%
14.0,7.73713569206798,-6.26286430793202,6.26286430793202,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
7.5,8.942841859022353,1.4428418590223533,1.4428418590223533,25-50%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.960149349335415,-1.0398506506645848,1.0398506506645848,50-75%
10.0,8.631846321440422,-1.3681536785595778,1.3681536785595778,50-75%
10.0,8.960149349335415,-1.0398506506645848,1.0398506506645848,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.960149349335415,-1.0398506506645848,1.0398506506645848,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.605229461967228,-1.3947705380327715,1.3947705380327715,50-75%
10.0,8.524478863511607,-1.4755211364883927,1.4755211364883927,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
7.5,9.126386053538994,1.6263860535389938,1.6263860535389938,25-50%
7.5,8.96756544879051,1.4675654487905092,1.4675654487905092,25-50%
6.0,7.7252914119955385,1.7252914119955385,1.7252914119955385,25-50%
10.0,8.646185899552453,-1.353814100447547,1.353814100447547,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.524478863511607,-1.4755211364883927,1.4755211364883927,50-75%
10.0,8.516037566694507,-1.4839624333054928,1.4839624333054928,50-75%
9.0,9.13536876611903,0.13536876611902926,0.13536876611902926,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
7.5,9.13536876611903,1.6353687661190293,1.6353687661190293,25-50%
7.5,9.103890753390704,1.6038907533907043,1.6038907533907043,25-50%
7.5,8.816059924780495,1.316059924780495,1.316059924780495,25-50%
7.5,8.857915337733822,1.3579153377338216,1.3579153377338216,25-50%
7.5,8.857915337733822,1.3579153377338216,1.3579153377338216,25-50%
6.0,8.942841859022353,2.9428418590223533,2.9428418590223533,25-50%
6.0,8.857915337733822,2.8579153377338216,2.8579153377338216,25-50%
6.0,8.76577831673714,2.7657783167371406,2.7657783167371406,25-50%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,8.951321929147369,-1.048678070852631,1.048678070852631,50-75%
10.0,9.733884714316552,-0.26611528568344767,0.26611528568344767,50-75%
10.0,9.663854308179815,-0.3361456918201853,0.3361456918201853,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
9.0,9.126386053538994,0.1263860535389938,0.1263860535389938,50-75%
7.5,9.13536876611903,1.6353687661190293,1.6353687661190293,25-50%
7.5,9.13536876611903,1.6353687661190293,1.6353687661190293,25-50%
7.5,9.13536876611903,1.6353687661190293,1.6353687661190293,25-50%
7.5,8.857915337733822,1.3579153377338216,1.3579153377338216,25-50%
10.0,8.646185899552453,-1.353814100447547,1.353814100447547,50-75%
10.0,8.646185899552453,-1.353814100447547,1.353814100447547,50-75%
9.0,9.13536876611903,0.13536876611902926,0.13536876611902926,50-75%
9.0,9.122646440877723,0.12264644087772325,0.12264644087772325,50-75%
7.5,9.122646440877723,1.6226464408777233,1.6226464408777233,25-50%
7.5,9.122646440877723,1.6226464408777233,1.6226464408777233,25-50%
7.5,9.13536876611903,1.6353687661190293,1.6353687661190293,25-50%
6.0,9.126386053538994,3.126386053538994,3.126386053538994,25-50%
6.0,8.857915337733822,2.8579153377338216,2.8579153377338216,25-50%
10.0,8.646185899552453,-1.353814100447547,1.353814100447547,50-75%
10.0,8.516037566694507,-1.4839624333054928,1.4839624333054928,50-75%
21.0,9.323011531982358,-11.676988468017642,11.676988468017642,75-100%
21.0,9.078264616916124,-11.921735383083876,11.921735383083876,75-100%
21.0,9.190365684600643,-11.809634315399357,11.809634315399357,75-100%
21.0,9.215704760123094,-11.784295239876906,11.784295239876906,75-100%
21.0,9.190365684600643,-11.809634315399357,11.809634315399357,75-100%
21.0,9.215704760123094,-11.784295239876906,11.784295239876906,75-100%
21.0,9.141485409594573,-11.858514590405427,11.858514590405427,75-100%
21.0,9.141485409594573,-11.858514590405427,11.858514590405427,75-100%
21.0,8.796716305858574,-12.203283694141426,12.203283694141426,75-100%
21.0,9.215704760123094,-11.784295239876906,11.784295239876906,75-100%
21.0,7.452908108773652,-13.547091891226348,13.547091891226348,75-100%
21.0,7.982981879554009,-13.017018120445991,13.017018120445991,75-100%
21.0,9.06986172827483,-11.93013827172517,11.93013827172517,75-100%
21.0,8.796716305858574,-12.203283694141426,12.203283694141426,75-100%
21.0,9.141485409594573,-11.858514590405427,11.858514590405427,75-100%
21.0,8.959086287420835,-12.040913712579165,12.040913712579165,75-100%
21.0,7.884162868455082,-13.115837131544918,13.115837131544918,75-100%
21.0,9.10332494508955,-11.89667505491045,11.89667505491045,75-100%
21.0,9.215704760123094,-11.784295239876906,11.784295239876906,75-100%
21.0,9.190365684600643,-11.809634315399357,11.809634315399357,75-100%
5.0,8.987155356043418,3.9871553560434183,3.9871553560434183,0-25%
5.0,9.054200934835194,4.054200934835194,4.054200934835194,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
21.0,7.362843665729602,-13.637156334270397,13.637156334270397,75-100%
5.0,9.035291785828141,4.035291785828141,4.035291785828141,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.06024525897339,4.06024525897339,4.06024525897339,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.045290159183748,4.0452901591837485,4.0452901591837485,0-25%
5.0,8.987155356043418,3.9871553560434183,3.9871553560434183,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.33216866317032,4.33216866317032,4.33216866317032,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.01753077976557,4.01753077976557,4.01753077976557,0-25%
5.0,9.06024525897339,4.06024525897339,4.06024525897339,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,9.323011531982358,4.323011531982358,4.323011531982358,0-25%
5.0,5.8466575967441194,0.8466575967441194,0.8466575967441194,0-25%
5.0,5.822489963558299,0.822489963558299,0.822489963558299,0-25%
5.0,5.822489963558299,0.822489963558299,0.822489963558299,0-25%
5.0,5.822489963558299,0.822489963558299,0.822489963558299,0-25%
